recipe_id,recipe_name,meal_type,dish_id,dish_name
26,Tagine de pollo con aceitunas y limón,dinner,44,Alitas de pollo con patatas
30,Bol de cereales con leche entera,breakfast,18,Leche con cereales
31,Barrita de proteínas con fruta,snack,5,Barrita de proteínas
32,Barrita de cereales con café,breakfast,99,Barrita de cereales
33,Bol de cereales con leche entera,breakfast,18,Leche con cereales
34,Yogur griego con cereales crujientes,breakfast,16,Yogur con cereales
35,Yogur griego con fruta fresca,breakfast,19,Yogur con fruta
36,Yogur griego con frutos secos tostados,breakfast,17,Yogur con frutos secos
37,Yogur griego con virutas de chocolate negro,snack,59,Yogur con chocolate
38,Yogur griego con granola baja en azúcar,breakfast,56,Yogur con granola
39,Yogur griego con galletas Digestive,snack,71,Yogur con galletas
40,Yogur griego con barrita de proteínas troceada,snack,5,Barrita de proteínas
41,Yogur griego con frutos secos y miel,breakfast,119,Yogur con frutos secos y miel
42,Yogur griego con Kit Kat troceado,snack,127,Yogur y Kit Kat
43,Pudding de proteínas de chocolate,snack,50,Pudding proteínas
44,Bol de fruta con frutos secos variados,snack,22,Fruta con frutos secos
45,Smoothie de plátano y proteína,breakfast,20,Smoothie
46,Smoothie de frutas rojas y yogur,breakfast,20,Smoothie
47,Porridge de avena con frutos rojos y proteína,breakfast,25,Porridge de avena
48,Pincho de jamón serrano o lomo en el bar,snack,7,Pincho de Jamón o lomo (Bar)
49,Pincho de tortilla de patata en el bar,snack,6,Pincho de tortilla (Bar)
50,Pincho de bar variado,snack,117,Pincho de (Bar) - General
51,Pan tumaca con jamón serrano,breakfast,46,Rebanada de pan con Jamón serrano
52,Pan tumaca con Tempeh especiado,breakfast,105,Pan tumaca de Tempeh
53,Bocata de jamón serrano con tomate,breakfast,3,Bocata de Jamón serrano
54,Bocata de jamón york con queso fundido,breakfast,49,Bocata jamón york y queso
55,Bocata de lomo con queso manchego,lunch,108,Bocata lomo y queso
56,Bocata de lomo con queso y pimiento asado,lunch,108,Bocata lomo y queso
57,Bocata de Tempeh caramelizado con tomate,lunch,92,Bocata de Tempeh
58,Rebanada de pan con jamón serrano y tomate,breakfast,46,Rebanada de pan con Jamón serrano
59,Tostada de jamón serrano y philadelphia,breakfast,120,Rebanada con Jamón serrano y philadelphia
60,Tostada de pavo con philadelphia,breakfast,121,Rebanada con pavo y philadelphia
61,Tostada de bacon con queso fundido,breakfast,130,Rebanada con bacon y queso
62,"Tostada de bacon, queso y huevo",breakfast,130,Rebanada con bacon y queso
63,"Rebanadas con pavo, jamón york y queso",breakfast,57,"Rebanadas con jamón york, pavo, pollo y queso"
64,Rebanadas de pan con jamón serrano y tomate,breakfast,60,Rebanadas de pan con Jamón serrano
65,Tortas con jamón serrano y tomate,snack,8,Tortas con jamón serrano
66,Tortas de arroz con Tempeh caramelizado,snack,81,Tortas de arroz con Tempeh
67,Tortas de arroz con pavo y queso light,snack,51,Tortas de arroz con pavo
68,Lays con jamón serrano y queso,snack,38,Lays con Jamón
69,Lays con tofu frito y salsa soja,snack,91,Lays con Tofu
70,Porridge de avena con plátano y miel,breakfast,25,Porridge de avena
71,Pan tumaca clásico con aceite y sal,breakfast,43,Pan tumaca
72,Bocata de jamón serrano con aguacate,breakfast,3,Bocata de Jamón serrano
73,Bocata de jamón york con aguacate y rúcula,breakfast,72,Bocata jamón york y aguacate
74,Bocata de jamón york con aguacate y huevo,breakfast,72,Bocata jamón york y aguacate
75,Bocata de jamón york con queso y mostaza,breakfast,49,Bocata jamón york y queso
76,Bocata de pollo asado con queso y lechuga,lunch,109,Bocata de pollo y queso
77,Bocata de pollo marinado con queso y aguacate,lunch,109,Bocata de pollo y queso
78,Bocata de tofu especiado con lechuga y tomate,lunch,84,Bocata de Tofu
79,Bocata de tofu con aguacate y mostaza,lunch,84,Bocata de Tofu
80,Bocata de Tempeh con queso y pimiento,lunch,92,Bocata de Tempeh
81,Rebanada de pan con jamón serrano y aguacate,breakfast,122,Rebanada con jamón serrano y aguacate
82,"Tostada de jamón serrano, philadelphia y rúcula",breakfast,120,Rebanada con Jamón serrano y philadelphia
83,Tostada de jamón serrano con aguacate aplastado,breakfast,122,Rebanada con jamón serrano y aguacate
84,"Tostada de pavo, philadelphia y pepino",breakfast,121,Rebanada con pavo y philadelphia
85,Tostada de pavo con aguacate y lima,breakfast,132,Rebanada con pavo y aguacate
86,Tostada de tofu con tomate y aguacate,breakfast,74,Rebanada con tofu
87,Tostada de tofu con espinacas y sésamo,breakfast,74,Rebanada con tofu
88,Tostada de Tempeh con tomate y orégano,breakfast,88,Rebanada con Tempeh
89,Tostada de Tempeh con pimiento y cebolla,breakfast,88,Rebanada con Tempeh
90,"Rebanadas con jamón york, pollo y aguacate",breakfast,57,"Rebanadas con jamón york, pavo, pollo y queso"
91,"Rebanadas con huevo, pavo y queso",breakfast,123,"Rebanadas de pan con huevo, pavo y queso"
92,"Rebanadas con huevo poché, pavo y queso light",breakfast,123,"Rebanadas de pan con huevo, pavo y queso"
93,Rebanadas de pan con huevos revueltos,breakfast,52,Rebanadas de pan con huevos
94,Rebanadas de pan con huevos al plato,breakfast,52,Rebanadas de pan con huevos
95,Sandwich de jamón york y queso a la plancha,breakfast,2,Sandwich de jamón y queso
96,"Sandwich de jamón york, queso y tomate",breakfast,2,Sandwich de jamón y queso
97,Sandwich de jamón serrano con tomate y rúcula,breakfast,101,Sandwich de jamón serrano
98,Sandwich caliente de jamón serrano y queso,breakfast,101,Sandwich de jamón serrano
99,Sandwich de tofu con queso vegano y lechuga,lunch,78,Sandwich Tofu y Queso
100,Sandwich de tofu con aguacate y sriracha,lunch,78,Sandwich Tofu y Queso
101,Sandwich de Tempeh asado con mostaza y pepino,lunch,100,Sandwich de Tempeh
102,Sandwich de Tempeh con aguacate y zanahoria,lunch,100,Sandwich de Tempeh
103,"Tortas con jamón serrano, queso y aguacate",snack,8,Tortas con jamón serrano
104,Tortas con tofu especiado y aguacate,snack,98,Tortas con tofu y aguacate
105,Tortas con crema de aguacate y tomate cherry,snack,98,Tortas con tofu y aguacate
106,Tortas de arroz con Tempeh y queso fresco,snack,81,Tortas de arroz con Tempeh
107,Tortas de arroz con Tofu crujiente y aguacate,snack,98,Tortas con tofu y aguacate
108,Tortas de arroz con Seitán y pimiento asado,snack,75,Tortas de arroz con Tofu o Seitán
109,"Tortas de arroz con pavo, aguacate y tomate",snack,51,Tortas de arroz con pavo
110,Tortitas dulces de avena y plátano,breakfast,36,Tortitas dulces
111,Tortitas de proteína con frutos rojos,breakfast,36,Tortitas dulces
112,Tortitas dulces con chocolate y fruta,breakfast,36,Tortitas dulces
113,Tortitas saladas de avena con jamón y queso,breakfast,37,Tortitas saladas
114,Tortitas saladas con espinacas y feta,breakfast,37,Tortitas saladas
115,Tortitas saladas veganas de garbanzo y zanahoria,breakfast,137,Tortitas Saladas Veganas
116,Tortitas saladas veganas de espinacas y tofu,breakfast,137,Tortitas Saladas Veganas
117,Huevos fritos con bacón crujiente,breakfast,1,Huevos con bacón
118,Revuelto de huevos con bacón y cebollino,breakfast,1,Huevos con bacón
119,Tostada de aguacate con huevo poché,breakfast,68,Huevos con aguacate
120,Huevos revueltos con aguacate y tomate cherry,breakfast,68,Huevos con aguacate
121,"Bowl de huevos, bacón y aguacate",breakfast,126,Huevos con bacon y aguacate
122,"Huevos revueltos con bacón, aguacate y feta",breakfast,126,Huevos con bacon y aguacate
123,Huevos rotos con jamón serrano y patatas,lunch,67,Huevos con jamón serrano
124,Revuelto de huevos con jamón serrano y pimiento,breakfast,67,Huevos con jamón serrano
125,Revuelto de huevos con pavo y espinacas,breakfast,48,Huevos con pavo
126,Huevos fritos con pavo y tomate cherry,breakfast,48,Huevos con pavo
127,Huevos al plato con queso fundido,breakfast,95,Huevos con queso
128,Revuelto de huevos con queso y tomate,breakfast,95,Huevos con queso
129,Huevos fritos con patatas al horno,lunch,62,Huevos con patatas
130,Huevos rotos con patatas fritas y pimentón,lunch,62,Huevos con patatas
131,Huevos rotos con patatas y pavo,lunch,114,Huevos con patatas y pavo
132,Revuelto de huevos con patata y pavo al pimentón,breakfast,114,Huevos con patatas y pavo
133,Revuelto de huevos con gulas y patatas,lunch,104,Huevos con gulas y patatas
